Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:  93%|█████████▎| 9326/10000 [04:09<00:18, 37.44 examples/s]
Map:  93%|█████████▎| 9330/10000 [04:09<00:17, 37.58 examples/s]
Map:  93%|█████████▎| 9334/10000 [04:09<00:17, 37.72 examples/s]
Map:  93%|█████████▎| 9338/10000 [04:09<00:17, 37.84 examples/s]
Map:  93%|█████████▎| 9342/10000 [04:09<00:17, 37.90 examples/s]
Map:  93%|█████████▎| 9346/10000 [04:09<00:17, 37.88 examples/s]
Map:  94%|█████████▎| 9350/10000 [04:09<00:17, 37.86 examples/s]
Map:  94%|█████████▎| 9354/10000 [04:09<00:17, 37.90 examples/s]
Map:  94%|█████████▎| 9358/10000 [04:09<00:17, 37.73 examples/s]
Map:  94%|█████████▎| 9362/10000 [04:10<00:16, 37.58 examples/s]
Map:  94%|█████████▎| 9366/10000 [04:10<00:16, 37.52 examples/s]
Map:  94%|█████████▎| 9370/10000 [04:10<00:16, 37.70 examples/s]
Map:  94%|█████████▎| 9374/10000 [04:10<00:16, 37.79 examples/s]
Map:  94%|█████████▍| 9378/10000 [04:10<00:16, 37.83 examples/s]
Map:  94%|█████████▍| 9382/10000 [04:10<00:16, 37.87 examples/s]
Map:  94%|█████████▍| 9386/10000 [04:10<00:16, 37.87 examples/s]
Map:  94%|█████████▍| 9390/10000 [04:10<00:16, 37.93 examples/s]
Map:  94%|█████████▍| 9394/10000 [04:10<00:16, 37.71 examples/s]
Map:  94%|█████████▍| 9398/10000 [04:10<00:15, 37.77 examples/s]
Map:  94%|█████████▍| 9402/10000 [04:11<00:15, 37.84 examples/s]
Map:  94%|█████████▍| 9406/10000 [04:11<00:15, 37.90 examples/s]
Map:  94%|█████████▍| 9410/10000 [04:11<00:15, 37.93 examples/s]
Map:  94%|█████████▍| 9414/10000 [04:11<00:15, 37.98 examples/s]
Map:  94%|█████████▍| 9418/10000 [04:11<00:15, 37.97 examples/s]
Map:  94%|█████████▍| 9422/10000 [04:11<00:15, 37.65 examples/s]
Map:  94%|█████████▍| 9426/10000 [04:11<00:15, 37.49 examples/s]
Map:  94%|█████████▍| 9430/10000 [04:11<00:15, 37.41 examples/s]
Map:  94%|█████████▍| 9434/10000 [04:11<00:15, 37.34 examples/s]
Map:  94%|█████████▍| 9438/10000 [04:12<00:15, 37.37 examples/s]
Map:  94%|█████████▍| 9442/10000 [04:12<00:14, 37.54 examples/s]
Map:  94%|█████████▍| 9446/10000 [04:12<00:14, 37.69 examples/s]
Map:  94%|█████████▍| 9450/10000 [04:12<00:14, 37.76 examples/s]
Map:  95%|█████████▍| 9454/10000 [04:12<00:14, 37.79 examples/s]
Map:  95%|█████████▍| 9458/10000 [04:12<00:14, 37.28 examples/s]
Map:  95%|█████████▍| 9462/10000 [04:12<00:14, 37.43 examples/s]
Map:  95%|█████████▍| 9466/10000 [04:12<00:14, 37.54 examples/s]
Map:  95%|█████████▍| 9470/10000 [04:12<00:14, 37.64 examples/s]
Map:  95%|█████████▍| 9474/10000 [04:12<00:13, 37.71 examples/s]
Map:  95%|█████████▍| 9478/10000 [04:13<00:13, 37.78 examples/s]
Map:  95%|█████████▍| 9482/10000 [04:13<00:13, 37.86 examples/s]
Map:  95%|█████████▍| 9486/10000 [04:13<00:13, 37.82 examples/s]
Map:  95%|█████████▍| 9490/10000 [04:13<00:13, 37.83 examples/s]
Map:  95%|█████████▍| 9494/10000 [04:13<00:13, 37.79 examples/s]
Map:  95%|█████████▍| 9498/10000 [04:13<00:13, 37.80 examples/s]
Map:  95%|█████████▌| 9502/10000 [04:13<00:13, 37.78 examples/s]
Map:  95%|█████████▌| 9506/10000 [04:13<00:13, 37.90 examples/s]
Map:  95%|█████████▌| 9510/10000 [04:14<00:16, 30.06 examples/s]
Map:  95%|█████████▌| 9514/10000 [04:14<00:15, 32.08 examples/s]
Map:  95%|█████████▌| 9518/10000 [04:14<00:14, 33.55 examples/s]
Map:  95%|█████████▌| 9522/10000 [04:14<00:13, 34.77 examples/s]
Map:  95%|█████████▌| 9526/10000 [04:14<00:13, 35.53 examples/s]
Map:  95%|█████████▌| 9530/10000 [04:14<00:13, 35.99 examples/s]
Map:  95%|█████████▌| 9534/10000 [04:14<00:12, 36.50 examples/s]
Map:  95%|█████████▌| 9538/10000 [04:14<00:12, 36.85 examples/s]
Map:  95%|█████████▌| 9542/10000 [04:14<00:12, 37.16 examples/s]
Map:  95%|█████████▌| 9546/10000 [04:14<00:12, 37.42 examples/s]
Map:  96%|█████████▌| 9550/10000 [04:15<00:11, 37.66 examples/s]
Map:  96%|█████████▌| 9554/10000 [04:15<00:11, 37.55 examples/s]
Map:  96%|█████████▌| 9558/10000 [04:15<00:11, 37.72 examples/s]
Map:  96%|█████████▌| 9562/10000 [04:15<00:11, 37.79 examples/s]
Map:  96%|█████████▌| 9566/10000 [04:15<00:11, 37.62 examples/s]
Map:  96%|█████████▌| 9570/10000 [04:15<00:11, 37.72 examples/s]
Map:  96%|█████████▌| 9574/10000 [04:15<00:11, 37.46 examples/s]
Map:  96%|█████████▌| 9578/10000 [04:15<00:11, 37.65 examples/s]
Map:  96%|█████████▌| 9582/10000 [04:15<00:11, 37.78 examples/s]
Map:  96%|█████████▌| 9586/10000 [04:16<00:10, 37.89 examples/s]
Map:  96%|█████████▌| 9590/10000 [04:16<00:10, 37.97 examples/s]
Map:  96%|█████████▌| 9594/10000 [04:16<00:10, 37.94 examples/s]
Map:  96%|█████████▌| 9598/10000 [04:16<00:10, 38.05 examples/s]
Map:  96%|█████████▌| 9602/10000 [04:16<00:10, 37.93 examples/s]
Map:  96%|█████████▌| 9606/10000 [04:16<00:10, 38.00 examples/s]
Map:  96%|█████████▌| 9610/10000 [04:16<00:10, 37.68 examples/s]
Map:  96%|█████████▌| 9614/10000 [04:16<00:10, 37.70 examples/s]
Map:  96%|█████████▌| 9618/10000 [04:16<00:10, 37.76 examples/s]
Map:  96%|█████████▌| 9622/10000 [04:16<00:10, 37.62 examples/s]
Map:  96%|█████████▋| 9626/10000 [04:17<00:09, 37.62 examples/s]
Map:  96%|█████████▋| 9630/10000 [04:17<00:09, 37.67 examples/s]
Map:  96%|█████████▋| 9634/10000 [04:17<00:09, 37.72 examples/s]
Map:  96%|█████████▋| 9638/10000 [04:17<00:09, 37.70 examples/s]
Map:  96%|█████████▋| 9642/10000 [04:17<00:09, 37.81 examples/s]
Map:  96%|█████████▋| 9646/10000 [04:17<00:09, 37.85 examples/s]
Map:  96%|█████████▋| 9650/10000 [04:17<00:09, 37.91 examples/s]
Map:  97%|█████████▋| 9654/10000 [04:17<00:09, 37.65 examples/s]
Map:  97%|█████████▋| 9658/10000 [04:17<00:09, 37.78 examples/s]
Map:  97%|█████████▋| 9662/10000 [04:18<00:08, 37.83 examples/s]
Map:  97%|█████████▋| 9666/10000 [04:18<00:08, 37.65 examples/s]
Map:  97%|█████████▋| 9670/10000 [04:18<00:08, 37.67 examples/s]
Map:  97%|█████████▋| 9674/10000 [04:18<00:08, 37.70 examples/s]
Map:  97%|█████████▋| 9678/10000 [04:18<00:08, 37.80 examples/s]
Map:  97%|█████████▋| 9682/10000 [04:18<00:08, 37.58 examples/s]
Map:  97%|█████████▋| 9686/10000 [04:18<00:08, 37.66 examples/s]
Map:  97%|█████████▋| 9690/10000 [04:18<00:08, 37.67 examples/s]
Map:  97%|█████████▋| 9694/10000 [04:18<00:08, 37.72 examples/s]
Map:  97%|█████████▋| 9698/10000 [04:19<00:07, 37.82 examples/s]
Map:  97%|█████████▋| 9702/10000 [04:19<00:07, 37.89 examples/s]
Map:  97%|█████████▋| 9706/10000 [04:19<00:07, 37.96 examples/s]
Map:  97%|█████████▋| 9710/10000 [04:19<00:07, 37.75 examples/s]
Map:  97%|█████████▋| 9714/10000 [04:19<00:07, 37.64 examples/s]
Map:  97%|█████████▋| 9718/10000 [04:19<00:07, 37.76 examples/s]
Map:  97%|█████████▋| 9722/10000 [04:19<00:07, 37.82 examples/s]
Map:  97%|█████████▋| 9726/10000 [04:19<00:07, 37.86 examples/s]
Map:  97%|█████████▋| 9730/10000 [04:19<00:07, 37.90 examples/s]
Map:  97%|█████████▋| 9734/10000 [04:19<00:07, 37.91 examples/s]
Map:  97%|█████████▋| 9738/10000 [04:20<00:06, 37.98 examples/s]
Map:  97%|█████████▋| 9742/10000 [04:20<00:06, 37.98 examples/s]
Map:  97%|█████████▋| 9746/10000 [04:20<00:06, 38.04 examples/s]
Map:  98%|█████████▊| 9750/10000 [04:20<00:06, 37.92 examples/s]
Map:  98%|█████████▊| 9754/10000 [04:20<00:06, 37.69 examples/s]
Map:  98%|█████████▊| 9758/10000 [04:20<00:06, 37.81 examples/s]
Map:  98%|█████████▊| 9762/10000 [04:20<00:06, 37.82 examples/s]
Map:  98%|█████████▊| 9766/10000 [04:20<00:06, 37.91 examples/s]
Map:  98%|█████████▊| 9770/10000 [04:20<00:06, 37.91 examples/s]
Map:  98%|█████████▊| 9774/10000 [04:21<00:05, 38.07 examples/s]
Map:  98%|█████████▊| 9778/10000 [04:21<00:05, 38.06 examples/s]
Map:  98%|█████████▊| 9782/10000 [04:21<00:05, 38.00 examples/s]
Map:  98%|█████████▊| 9786/10000 [04:21<00:05, 37.98 examples/s]
Map:  98%|█████████▊| 9790/10000 [04:21<00:05, 37.97 examples/s]
Map:  98%|█████████▊| 9794/10000 [04:21<00:05, 38.01 examples/s]
Map:  98%|█████████▊| 9798/10000 [04:21<00:05, 37.93 examples/s]
Map:  98%|█████████▊| 9802/10000 [04:21<00:05, 37.94 examples/s]
Map:  98%|█████████▊| 9806/10000 [04:21<00:05, 37.96 examples/s]
Map:  98%|█████████▊| 9810/10000 [04:21<00:05, 37.71 examples/s]
Map:  98%|█████████▊| 9814/10000 [04:22<00:04, 37.82 examples/s]
Map:  98%|█████████▊| 9818/10000 [04:22<00:04, 37.54 examples/s]
Map:  98%|█████████▊| 9822/10000 [04:22<00:04, 37.40 examples/s]
Map:  98%|█████████▊| 9826/10000 [04:22<00:04, 37.49 examples/s]
Map:  98%|█████████▊| 9830/10000 [04:22<00:04, 37.63 examples/s]
Map:  98%|█████████▊| 9834/10000 [04:22<00:04, 37.78 examples/s]
Map:  98%|█████████▊| 9838/10000 [04:22<00:04, 37.84 examples/s]
Map:  98%|█████████▊| 9842/10000 [04:22<00:04, 37.67 examples/s]
Map:  98%|█████████▊| 9847/10000 [04:23<00:04, 31.21 examples/s]
Map:  99%|█████████▊| 9851/10000 [04:23<00:04, 32.62 examples/s]
Map:  99%|█████████▊| 9855/10000 [04:23<00:04, 33.97 examples/s]
Map:  99%|█████████▊| 9859/10000 [04:23<00:04, 35.04 examples/s]
Map:  99%|█████████▊| 9863/10000 [04:23<00:03, 35.84 examples/s]
Map:  99%|█████████▊| 9867/10000 [04:23<00:03, 36.30 examples/s]
Map:  99%|█████████▊| 9871/10000 [04:23<00:03, 36.76 examples/s]
Map:  99%|█████████▉| 9875/10000 [04:23<00:03, 37.20 examples/s]
Map:  99%|█████████▉| 9879/10000 [04:23<00:03, 37.39 examples/s]
Map:  99%|█████████▉| 9883/10000 [04:23<00:03, 37.59 examples/s]
Map:  99%|█████████▉| 9887/10000 [04:24<00:02, 37.74 examples/s]
Map:  99%|█████████▉| 9891/10000 [04:24<00:02, 37.85 examples/s]
Map:  99%|█████████▉| 9895/10000 [04:24<00:02, 37.62 examples/s]
Map:  99%|█████████▉| 9899/10000 [04:24<00:02, 37.47 examples/s]
Map:  99%|█████████▉| 9903/10000 [04:24<00:02, 37.56 examples/s]
Map:  99%|█████████▉| 9907/10000 [04:24<00:02, 37.64 examples/s]
Map:  99%|█████████▉| 9911/10000 [04:24<00:02, 37.77 examples/s]
Map:  99%|█████████▉| 9915/10000 [04:24<00:02, 37.76 examples/s]
Map:  99%|█████████▉| 9919/10000 [04:24<00:02, 37.87 examples/s]
Map:  99%|█████████▉| 9923/10000 [04:25<00:02, 37.96 examples/s]
Map:  99%|█████████▉| 9927/10000 [04:25<00:01, 37.98 examples/s]
Map:  99%|█████████▉| 9931/10000 [04:25<00:01, 37.98 examples/s]
Map:  99%|█████████▉| 9935/10000 [04:25<00:01, 38.02 examples/s]
Map:  99%|█████████▉| 9939/10000 [04:25<00:01, 37.93 examples/s]
Map:  99%|█████████▉| 9943/10000 [04:25<00:01, 37.90 examples/s]
Map:  99%|█████████▉| 9947/10000 [04:25<00:01, 37.91 examples/s]
Map: 100%|█████████▉| 9951/10000 [04:25<00:01, 38.01 examples/s]
Map: 100%|█████████▉| 9955/10000 [04:25<00:01, 37.99 examples/s]
Map: 100%|█████████▉| 9959/10000 [04:25<00:01, 37.65 examples/s]
Map: 100%|█████████▉| 9963/10000 [04:26<00:00, 37.70 examples/s]
Map: 100%|█████████▉| 9967/10000 [04:26<00:00, 37.52 examples/s]
Map: 100%|█████████▉| 9971/10000 [04:26<00:00, 37.68 examples/s]
Map: 100%|█████████▉| 9975/10000 [04:26<00:00, 37.85 examples/s]
Map: 100%|█████████▉| 9979/10000 [04:26<00:00, 37.87 examples/s]
Map: 100%|█████████▉| 9983/10000 [04:26<00:00, 37.95 examples/s]
Map: 100%|█████████▉| 9987/10000 [04:26<00:00, 38.10 examples/s]
Map: 100%|█████████▉| 9991/10000 [04:26<00:00, 38.04 examples/s]
Map: 100%|█████████▉| 9995/10000 [04:26<00:00, 38.06 examples/s]
Map: 100%|█████████▉| 9999/10000 [04:27<00:00, 37.99 examples/s]
Map: 100%|██████████| 10000/10000 [04:27<00:00, 37.44 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 258122.13 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 257136.27 examples/s]
ada_train_weak_weight.py
1
batch size: 32 E:  1
len(train1): 10000 len(train2): 10000
Training weak model, size Qwen/Qwen-1_8B

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:   7%|▋         | 728/10000 [00:00<00:01, 7193.38 examples/s]
Map:  18%|█▊        | 1765/10000 [00:00<00:01, 6615.23 examples/s]
Map:  28%|██▊       | 2807/10000 [00:00<00:01, 6769.72 examples/s]
Map:  39%|███▊      | 3856/10000 [00:00<00:00, 6857.41 examples/s]
Map:  49%|████▉     | 4908/10000 [00:00<00:00, 6911.63 examples/s]
Map:  60%|█████▉    | 5967/10000 [00:00<00:00, 6960.94 examples/s]
Map:  69%|██████▉   | 6905/10000 [00:01<00:00, 5752.58 examples/s]
Map:  79%|███████▉  | 7893/10000 [00:01<00:00, 5970.91 examples/s]
Map:  85%|████████▌ | 8537/10000 [00:01<00:00, 6071.04 examples/s]
Map:  92%|█████████▏| 9187/10000 [00:01<00:00, 6170.20 examples/s]
Map: 100%|█████████▉| 9974/10000 [00:01<00:00, 6593.60 examples/s]
Map: 100%|██████████| 10000/10000 [00:01<00:00, 6235.67 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter:  80%|████████  | 8000/10000 [00:00<00:00, 68185.65 examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 66011.39 examples/s]
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B1
Accuracy: 0.522 +/- 0.015796075461962062
Accuracy: 0.5622 +/- 0.004961160751275854
torch.cuda.memory_allocated: 3.76GB
weak acc: 0.522
./ada_generate_weight.py
2
batch size: 32 E:  2

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:   6%|▋         | 638/10000 [00:00<00:01, 6291.77 examples/s]
Map:  14%|█▍        | 1389/10000 [00:00<00:01, 6294.99 examples/s]
Map:  21%|██        | 2057/10000 [00:00<00:01, 6456.61 examples/s]
Map:  29%|██▊       | 2858/10000 [00:00<00:01, 7043.91 examples/s]
Map:  39%|███▉      | 3931/10000 [00:00<00:00, 7091.38 examples/s]
Map:  50%|████▉     | 4962/10000 [00:00<00:00, 7001.79 examples/s]
Map:  60%|██████    | 6000/10000 [00:00<00:00, 6797.47 examples/s]
Map:  68%|██████▊   | 6767/10000 [00:01<00:00, 5427.28 examples/s]
Map:  74%|███████▍  | 7402/10000 [00:01<00:00, 5624.07 examples/s]
Map:  81%|████████  | 8071/10000 [00:01<00:00, 5872.24 examples/s]
Map:  89%|████████▊ | 8866/10000 [00:01<00:00, 6394.27 examples/s]
Map:  99%|█████████▉| 9932/10000 [00:01<00:00, 6641.74 examples/s]
Map: 100%|██████████| 10000/10000 [00:01<00:00, 6178.80 examples/s]

Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]
Filter:  70%|███████   | 7000/10000 [00:00<00:00, 61154.96 examples/s]
Filter: 100%|██████████| 10000/10000 [00:00<00:00, 60549.90 examples/s]
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.40it/s]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B1
Using 2 GPUs, setting minibatch_size to 16

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:   0%|          | 1/10000 [00:00<1:27:57,  1.89 examples/s]
Map:   0%|          | 5/10000 [00:00<16:50,  9.89 examples/s]  
Map:   0%|          | 9/10000 [00:00<10:01, 16.62 examples/s]
Map:   0%|          | 13/10000 [00:00<07:35, 21.92 examples/s]
Map:   0%|          | 17/10000 [00:00<06:20, 26.21 examples/s]
Map:   0%|          | 21/10000 [00:01<05:38, 29.46 examples/s]
Map:   0%|          | 25/10000 [00:01<05:16, 31.56 examples/s]
Map:   0%|          | 29/10000 [00:01<04:57, 33.50 examples/s]
Map:   0%|          | 33/10000 [00:01<04:45, 34.88 examples/s]
Map:   0%|          | 37/10000 [00:01<04:38, 35.79 examples/s]
Map:   0%|          | 41/10000 [00:01<04:33, 36.43 examples/s]
Map:   0%|          | 45/10000 [00:01<04:30, 36.75 examples/s]
Map:   0%|          | 49/10000 [00:01<04:27, 37.18 examples/s]
Map:   1%|          | 53/10000 [00:01<04:26, 37.39 examples/s]
Map:   1%|          | 57/10000 [00:02<04:24, 37.56 examples/s]
Map:   1%|          | 61/10000 [00:02<04:23, 37.74 examples/s]
Map:   1%|          | 65/10000 [00:02<04:22, 37.85 examples/s]
Map:   1%|          | 69/10000 [00:02<04:22, 37.82 examples/s]
Map:   1%|          | 73/10000 [00:02<04:23, 37.72 examples/s]
Map:   1%|          | 77/10000 [00:02<04:22, 37.82 examples/s]
Map:   1%|          | 81/10000 [00:02<04:21, 37.96 examples/s]
Map:   1%|          | 85/10000 [00:02<04:20, 38.01 examples/s]
Map:   1%|          | 89/10000 [00:02<04:22, 37.79 examples/s]
Map:   1%|          | 93/10000 [00:02<04:21, 37.88 examples/s]
Map:   1%|          | 97/10000 [00:03<04:20, 37.98 examples/s]
Map:   1%|          | 101/10000 [00:03<04:20, 38.04 examples/s]
Map:   1%|          | 105/10000 [00:03<04:19, 38.08 examples/s]
Map:   1%|          | 109/10000 [00:03<04:19, 38.08 examples/s]
Map:   1%|          | 113/10000 [00:03<04:19, 38.10 examples/s]
Map:   1%|          | 117/10000 [00:03<04:19, 38.02 examples/s]
Map:   1%|          | 121/10000 [00:03<04:19, 38.05 examples/s]
Map:   1%|▏         | 125/10000 [00:03<04:19, 38.05 examples/s]
Map:   1%|▏         | 129/10000 [00:03<04:19, 38.02 examples/s]
Map:   1%|▏         | 133/10000 [00:04<04:19, 38.02 examples/s]
Map:   1%|▏         | 137/10000 [00:04<04:20, 37.93 examples/s]
Map:   1%|▏         | 141/10000 [00:04<04:19, 38.00 examples/s]
Map:   1%|▏         | 145/10000 [00:04<04:19, 38.03 examples/s]
Map:   1%|▏         | 149/10000 [00:04<04:18, 38.08 examples/s]
Map:   2%|▏         | 153/10000 [00:04<04:18, 38.16 examples/s]
Map:   2%|▏         | 157/10000 [00:04<04:18, 38.12 examples/s]
Map:   2%|▏         | 161/10000 [00:04<04:18, 38.11 examples/s]
Map:   2%|▏         | 165/10000 [00:04<04:18, 38.10 examples/s]
Map:   2%|▏         | 169/10000 [00:04<04:18, 38.05 examples/s]
Map:   2%|▏         | 173/10000 [00:05<04:18, 38.06 examples/s]
Map:   2%|▏         | 177/10000 [00:05<04:18, 38.00 examples/s]
Map:   2%|▏         | 181/10000 [00:05<04:18, 37.98 examples/s]
Map:   2%|▏         | 185/10000 [00:05<04:18, 37.92 examples/s]
Map:   2%|▏         | 189/10000 [00:05<04:19, 37.78 examples/s]
Map:   2%|▏         | 193/10000 [00:05<04:18, 37.94 examples/s]
Map:   2%|▏         | 197/10000 [00:05<04:18, 37.98 examples/s]
Map:   2%|▏         | 201/10000 [00:05<04:21, 37.45 examples/s]
Map:   2%|▏         | 205/10000 [00:05<04:19, 37.73 examples/s]
Map:   2%|▏         | 209/10000 [00:06<04:18, 37.81 examples/s]
Map:   2%|▏         | 213/10000 [00:06<04:18, 37.93 examples/s]
Map:   2%|▏         | 217/10000 [00:06<04:17, 37.98 examples/s]
Map:   2%|▏         | 221/10000 [00:06<04:16, 38.06 examples/s]
Map:   2%|▏         | 225/10000 [00:06<04:16, 38.06 examples/s]
Map:   2%|▏         | 229/10000 [00:06<04:16, 38.04 examples/s]
Map:   2%|▏         | 233/10000 [00:06<04:17, 37.98 examples/s]
Map:   2%|▏         | 237/10000 [00:06<04:16, 38.02 examples/s]
Map:   2%|▏         | 241/10000 [00:06<04:16, 37.98 examples/s]
Map:   2%|▏         | 245/10000 [00:06<04:16, 38.05 examples/s]
Map:   2%|▏         | 249/10000 [00:07<04:16, 38.06 examples/s]
Map:   3%|▎         | 253/10000 [00:07<04:17, 37.78 examples/s]
Map:   3%|▎         | 257/10000 [00:07<04:17, 37.84 examples/s]
Map:   3%|▎         | 261/10000 [00:07<04:16, 37.92 examples/s]
Map:   3%|▎         | 265/10000 [00:07<04:16, 37.97 examples/s]
Map:   3%|▎         | 269/10000 [00:07<04:16, 38.00 examples/s]
Map:   3%|▎         | 273/10000 [00:07<04:17, 37.77 examples/s]
Map:   3%|▎         | 277/10000 [00:07<04:16, 37.85 examples/s]
Map:   3%|▎         | 281/10000 [00:07<04:18, 37.64 examples/s]
Map:   3%|▎         | 285/10000 [00:08<04:17, 37.77 examples/s]
Map:   3%|▎         | 289/10000 [00:08<04:18, 37.57 examples/s]
Map:   3%|▎         | 293/10000 [00:08<04:19, 37.46 examples/s]
Map:   3%|▎         | 297/10000 [00:08<04:20, 37.29 examples/s]
Map:   3%|▎         | 301/10000 [00:08<04:18, 37.48 examples/s]
Map:   3%|▎         | 305/10000 [00:08<04:17, 37.67 examples/s]
Map:   3%|▎         | 309/10000 [00:08<04:16, 37.82 examples/s]
Map:   3%|▎         | 313/10000 [00:08<04:15, 37.94 examples/s]
Map:   3%|▎         | 317/10000 [00:08<04:16, 37.72 examples/s]
Map:   3%|▎         | 321/10000 [00:08<04:15, 37.86 examples/s]
Map:   3%|▎         | 325/10000 [00:09<04:15, 37.88 examples/s]
Map:   3%|▎         | 329/10000 [00:09<04:14, 38.00 examples/s]
Map:   3%|▎         | 333/10000 [00:09<04:15, 37.82 examples/s]
Map:   3%|▎         | 337/10000 [00:09<04:14, 37.92 examples/s]
Map:   3%|▎         | 341/10000 [00:09<04:14, 37.92 examples/s]
Map:   3%|▎         | 345/10000 [00:09<04:15, 37.79 examples/s]
Map:   3%|▎         | 349/10000 [00:09<04:15, 37.70 examples/s]
Map:   4%|▎         | 353/10000 [00:09<04:15, 37.79 examples/s]
Map:   4%|▎         | 357/10000 [00:09<04:14, 37.83 examples/s]
Map:   4%|▎         | 361/10000 [00:10<04:14, 37.92 examples/s]
Map:   4%|▎         | 365/10000 [00:10<04:15, 37.66 examples/s]
Map:   4%|▎         | 369/10000 [00:10<04:15, 37.63 examples/s]
Map:   4%|▎         | 373/10000 [00:10<04:14, 37.76 examples/s]
Map:   4%|▍         | 377/10000 [00:10<04:14, 37.86 examples/s]
Map:   4%|▍         | 381/10000 [00:10<04:13, 37.91 examples/s]
Map:   4%|▍         | 385/10000 [00:10<04:14, 37.81 examples/s]
Map:   4%|▍         | 389/10000 [00:10<04:13, 37.93 examples/s]
Map:   4%|▍         | 393/10000 [00:10<04:13, 37.97 examples/s]
Map:   4%|▍         | 397/10000 [00:10<04:14, 37.74 examples/s]
Map:   4%|▍         | 401/10000 [00:11<04:13, 37.81 examples/s]
Map:   4%|▍         | 405/10000 [00:11<04:13, 37.91 examples/s]
Map:   4%|▍         | 409/10000 [00:11<04:13, 37.77 examples/s]
Map:   4%|▍         | 413/10000 [00:11<04:12, 37.90 examples/s]
Map:   4%|▍         | 417/10000 [00:11<04:12, 37.99 examples/s]
Map:   4%|▍         | 421/10000 [00:11<04:11, 38.01 examples/s]
Map:   4%|▍         | 425/10000 [00:11<04:11, 38.09 examples/s]
Map:   4%|▍         | 429/10000 [00:11<04:11, 38.04 examples/s]
Map:   4%|▍         | 433/10000 [00:11<04:11, 38.06 examples/s]
Map:   4%|▍         | 437/10000 [00:12<04:11, 38.09 examples/s]
Map:   4%|▍         | 441/10000 [00:12<04:10, 38.11 examples/s]
Map:   4%|▍         | 445/10000 [00:12<04:10, 38.14 examples/s]
Map:   4%|▍         | 449/10000 [00:12<04:12, 37.84 examples/s]
Map:   5%|▍         | 453/10000 [00:12<04:11, 37.95 examples/s]
Map:   5%|▍         | 457/10000 [00:12<04:10, 38.04 examples/s]
Map:   5%|▍         | 461/10000 [00:12<04:10, 38.03 examples/s]
Map:   5%|▍         | 465/10000 [00:12<04:11, 37.86 examples/s]
